RelationshipType,Count
CHARACTERIZED_BY,1
HAS_SPRINT,1
INCLUDES_INCREMENT,1
ACCOUNTABLE_FOR,1
PRODUCES_INCREMENT,1
INVOLVES_PROCESS,1
IS_TYPE_OF,1
INCREASE,1
MANAGES,1
HAS_FOCU,1
IS_SELF_MANAG,1
IS_CROSS_FUNCTIONAL,1
COMMITMENT,1
PRODUCES_INCREMENT_OF_VALUE,1
CONDUCTS_SPRINT,1
PERFORMS_INSPECT_AND_ADJUST,1
THROUGH_REGULAR_INSPECTION,1
AND_ADAPTATION,1
HAS_IMPACT,1
ADAPTATION,1
ADAPT,1
LIVE_BY,1
HAS_OPENNESS,1
HAS_RESPECT,1
HAS_COURAGE,1
HAS_COMMITMENT,1
HAS_PRODUCT_GOAL,1
WITHIN,1
RESPONSIBLE_FOR_DELIVERING_PORTION_OF,1
FORECAST,1
MEET_TO_PLAN_SPRINT,1
KEEPS_IN_MIND,1
MAINTAINING_REGULAR_ADAPTATION,1
SUPPORTS_DEV_TEAM,1
SUPPORT,1
FOSTER_ENVIRONMENT,1
LEADS_SCRUM_TEAM,1
REMOVE_IMPEDIMENT,1
FACILITAT,1
HAS_SCRUM_MASTER,1
LEADS_DEV_TEAM,1
COLLABORATES_WITH_SCRUM_MASTER,1
CREATING_AND_MAINTAIN,1
ADJUST_FOR_NEXT_SPRINT,1
INSPECT_AND_ADJUST_FOR_NEXT_SPRINT,1
IS_TRANSPARENT,1
ADVANCE_TOWARD,1
GATHER_RESULT,1
FORM_HYPOTHESE,1
EXTEND,1
EMPLOY,1
HAS_INSPECTION,1
HAS_TRANSPARENCY,1
TO_CONTROL,1
TO_OPTIMIZE,1
SO_THAT_IMPROVEMENTS_CAN_BE_MADE,1
MAKES_VISIBLE_THE_RELATIVE_EFFICACY_OF,1
WRAPS_AROUND,1
RUN_EXPERIMENT,1
EXTRACT,1
DETERMINE_NEXT_STEP,1
PROGRESS_TOWARD,1
EVALUATE_BASED_ON,1
MAKE_TRANSPARENT,1
IS_CEO,1
MEASURE,1
REACHE,1
MEETS_NE,1
IDENTIFY_UNTAPPED_OPPORTUNITIE,1
CAPTURE_ADDITIONAL_UV,1
HAS_MEMBER,1
